building_id,damage_grade
344533,2
509760,2
564098,2
718027,1
1015865,2
670495,2
863939,2
688830,2
467712,3
194073,2
267786,2
454319,1
119949,2
342012,2
660380,2
900397,2
961599,2
693878,2
418,1
263173,2
603667,2
715692,3
836350,2
860648,2
602031,2
835525,2
529540,1
549472,2
157069,1
99632,1
827452,2
431633,2
659144,1
371182,2
829609,3
722085,3
13007,2
618898,1
622930,2
12236,2
994380,2
408386,2
1038036,1
86115,1
438838,2
212929,2
1050659,1
296623,2
307751,2
947684,2
226307,2
519333,3
472646,2
833978,1
790949,2
553131,3
885891,1
837933,2
935154,2
982804,2
907705,2
229314,2
322768,2
539133,2
350810,2
900093,2
312766,2
853724,1
692914,2
597712,2
854434,2
589493,3
897814,1
28162,2
270954,2
928888,2
259710,3
218125,1
487312,2
717158,1
135582,2
1008421,2
208794,2
509651,2
390425,2
679810,2
611068,3
872915,3
650641,2
82688,2
208530,2
966638,2
548064,2
14844,2
859379,3
432614,2
548109,2
976987,2
953488,1
177505,3
1048153,2
1008388,2
700582,2
838629,2
639234,2
362721,3
588050,2
624862,2
190494,2
336979,2
188957,3
950470,2
618443,3
130822,2
1052102,2
358602,2
521240,2
71782,1
510133,2
678022,2
439064,3
551782,2
215731,2
547678,2
754955,1
223451,2
68010,3
1000282,2
806850,2
246082,2
116303,2
363393,2
484480,2
143424,2
533392,3
801584,2
48909,1
537193,2
326594,1
957863,2
393582,2
253586,2
865735,2
912628,2
929089,2
918898,2
101901,2
928653,2
144097,2
316105,2
727035,2
915913,2
270286,3
125373,2
278615,3
958942,3
519610,2
131723,2
176518,2
752591,3
989233,2
540031,2
528659,2
605070,2
81410,2
844494,2
380150,2
121425,2
652602,2
413404,2
491627,2
835213,2
477936,3
432651,2
154400,2
424547,1
767173,1
60752,2
138555,3
615661,2
896343,3
146400,1
600038,2
999299,3
156239,2
1034457,2
917978,1
536658,2
255154,2
262380,2
326451,3
949199,2
107711,2
742497,2
302631,2
1041547,2
391864,2
895734,2
373957,2
991494,3
241727,2
990804,1
440719,1
412821,1
446854,2
741000,2
864186,2
899802,1
1016843,2
884333,2
1048724,1
244071,2
922331,2
877094,2
984490,1
954596,2
148627,2
1051028,2
110889,2
1034493,2
734178,2
812249,1
343652,2
815857,2
21125,1
831292,2
982910,2
67504,2
758813,2
241428,3
201311,2
840180,2
957563,3
509484,1
858899,2
1028957,3
558768,2
91808,2
375406,2
622892,2
71637,2
13737,2
561174,2
48296,2
928896,2
593429,3
127447,2
328883,1
307371,1
565799,2
922215,1
177326,2
927474,2
414646,3
758835,2
488998,2
331148,1
772632,1
28359,2
381572,2
939926,2
92315,2
200280,3
37290,1
52101,2
125689,2
528848,2
710827,2
774420,2
907452,2
188515,3
600102,2
245435,1
695906,2
583167,1
385427,2
852196,2
184764,2
429449,2
123440,2
743036,2
866608,2
757360,2
914266,2
115847,1
997434,2
492399,3
994684,1
677497,2
190070,1
271749,2
614081,2
332771,2
565996,2
497429,3
780539,1
508028,2
952364,1
624435,3
991746,2
242051,1
310567,2
872896,2
469227,2
472080,2
928990,1
345336,1
745159,2
711164,2
944246,2
1027638,3
822090,1
843205,2
827014,2
499184,2
411303,2
169934,2
496250,2
382248,2
800638,2
491487,2
534488,1
967853,2
610959,1
766760,1
818113,2
1040913,1
423492,2
865481,2
349570,1
221118,1
764706,2
884077,2
786261,2
1001967,1
323899,2
927645,2
707757,1
157537,2
144589,2
713426,1
743468,2
29463,2
202530,2
538933,2
354518,2
404128,1
82375,2
865308,2
704997,1
303606,2
304142,2
276572,2
323721,2
454811,2
395002,1
925810,2
522598,2
888479,2
41934,2
367079,2
276888,2
200318,1
1026266,2
692481,3
129378,2
48923,2
897345,2
758943,2
823662,2
148808,2
976400,2
817376,2
937382,2
1024926,2
503386,1
615033,3
143744,3
977936,1
985779,2
1050949,2
847724,2
574470,2
314403,2
157172,1
300289,3
538379,2
729109,2
281495,1
182156,2
169621,2
633741,2
655788,1
816569,2
307673,1
361509,2
1022828,1
268268,2
44198,1
37889,2
165799,2
925496,2
471249,2
248851,1
622818,2
80850,1
569554,2
142551,2
204443,3
452123,2
105382,2
552930,2
413163,2
272927,2
747274,1
64020,3
442700,2
319967,2
432658,1
337375,1
331958,3
503031,2
35773,3
222110,2
163778,3
711399,1
9696,2
904165,3
423434,1
68282,1
725174,1
771982,2
771948,3
201019,2
386788,2
253837,2
649379,2
144214,2
680774,3
887200,2
611683,2
422145,2
373099,2
668847,2
342542,2
594895,3
740950,3
572703,2
473222,2
782858,1
514338,2
824810,1
574420,1
179459,2
1011088,1
456825,2
1014964,2
614012,2
268852,2
241908,3
460114,2
1038476,2
613079,2
182898,1
410682,1
404429,2
916931,2
95756,2
571991,2
214156,1
343503,2
841723,3
797372,2
494883,3
852928,2
642250,2
64705,2
461883,2
274326,2
1224,1
444254,2
943999,3
1039720,3
1012802,2
533252,2
328178,2
628966,2
271055,2
520012,2
606394,2
843300,2
132864,2
578290,2
731745,3
908346,2
747549,2
595811,2
94160,2
1039231,2
175894,3
30556,1
635226,1
576184,2
972313,2
47702,2
102398,2
1031616,2
253605,2
783431,2
469804,2
535825,2
18611,2
716539,2
1023047,2
825897,2
139598,2
594653,2
567660,2
975120,2
960414,2
927054,2
132248,2
781489,1
1014889,2
1021829,2
30117,2
285844,1
911205,2
795439,2
980878,1
807960,2
14744,1
312060,3
784519,2
721990,2
939485,2
634801,1
308820,3
589347,1
853376,2
680536,2
1023362,2
14869,1
815344,1
284413,3
629684,2
404268,2
497007,2
659376,2
789518,2
707548,2
247175,2
635340,3
827508,1
349025,2
234546,2
890123,2
789259,2
135685,2
902204,2
779723,2
267639,2
525809,1
554190,2
36300,2
444438,2
641694,2
653448,2
221057,2
854679,2
894441,2
548688,1
592345,2
8721,2
129693,2
450689,2
829898,1
506485,2
391725,2
757125,2
173164,2
873737,3
974072,2
580047,2
273759,2
418226,2
564066,1
456294,2
877749,1
222289,3
811414,2
210706,3
364462,2
1002,3
755629,2
280830,2
495342,2
317414,2
928643,1
391067,2
434446,2
959572,2
221713,1
29524,2
952138,2
345251,2
498158,2
942793,2
490401,2
719739,2
996001,2
976702,2
572639,2
1050430,2
243111,2
457717,2
868034,1
169707,2
212177,2
11619,2
430557,2
554612,2
754114,1
760529,3
361953,1
1011413,2
530924,2
197789,2
329655,1
170121,2
628961,3
30049,2
963657,3
406155,2
551076,2
495465,2
648380,2
774133,1
455743,2
316442,1
161259,2
1030281,2
571769,2
539806,1
605625,1
189784,2
445263,3
647736,2
81865,2
3630,1
589314,2
649477,3
391149,1
545347,1
281132,2
528386,2
735104,2
654103,2
493312,2
1003738,3
817993,1
267522,1
85173,2
467283,2
486440,3
881209,2
454239,2
607385,2
215680,2
755752,2
870706,2
664122,1
419290,2
146779,1
27781,2
60112,1
973468,2
179532,2
335711,2
108181,2
1026142,2
359699,2
233555,2
17307,2
45045,2
989567,2
730516,2
71316,2
257936,2
1032304,2
991045,2
799350,2
214389,2
274784,2
692361,2
119641,2
409026,3
463768,1
1012148,1
149803,1
691273,2
444021,2
740276,2
320186,2
278039,2
497075,2
835607,2
313617,2
140526,2
740978,2
1039296,2
31858,2
685419,2
851579,1
196767,2
423194,3
1010331,2
649329,2
997333,2
887210,2
93839,2
7205,2
93184,1
643554,2
37327,2
375290,3
958224,2
913628,2
379459,3
852869,2
734024,2
423356,1
346465,2
427457,2
983789,2
905644,2
108946,3
694273,2
38893,2
775069,1
47724,2
406464,3
658581,2
725550,2
185932,1
344960,2
150617,1
750607,2
342839,2
128664,2
1050932,3
121411,2
174671,2
402880,2
990570,2
915879,1
380114,2
1004633,2
898193,2
458823,2
137728,2
1033587,2
604374,2
578045,2
915744,2
924714,2
624588,2
171459,2
386380,2
477871,1
776569,2
555757,2
605315,2
283773,2
492916,1
819593,3
662543,2
815696,1
565368,2
593266,1
371146,2
175520,2
751330,2
31712,2
308139,2
904639,2
732496,2
886718,2
139271,2
1010738,2
172597,2
43631,2
130303,2
419009,2
36946,2
912344,2
765429,2
491881,2
174029,2
646083,2
502728,2
900818,1
546758,2
1011116,2
673285,2
822369,2
155359,2
514664,3
643394,1
596838,1
376977,1
957382,2
467142,2
344272,3
129440,2
1043921,2
15768,2
834947,2
25872,2
705833,1
911696,3
300199,1
32294,3
515077,1
140975,2
938193,1
113886,1
741478,2
691961,2
879610,2
750225,2
245057,2
417583,1
427699,2
665860,2
610248,1
260917,2
984688,2
220250,2
983956,3
448431,1
23992,3
120818,2
968080,2
64077,2
55339,2
299843,2
467065,2
92725,2
853242,2
513478,2
799432,3
106946,2
977855,2
879967,2
643700,1
811132,2
479153,2
145931,2
769575,2
1051040,2
1050897,2
89835,1
38868,2
946300,2
902065,2
92754,2
295908,2
77310,2
223650,2
312020,1
332447,2
87859,2
837854,2
311043,2
241564,2
110484,2
642203,2
773141,2
749413,2
149746,2
436447,2
520740,1
220886,2
328013,2
228885,1
743549,2
773697,2
74117,2
832812,2
895007,1
576414,1
1033208,1
550663,2
726268,2
148650,3
968769,3
754094,2
768412,2
1009793,2
508683,2
997286,1
354969,2
603864,2
663733,2
172803,2
736244,2
357758,2
756353,2
948755,1
189463,2
872265,2
93499,2
108462,2
812869,1
306512,2
969794,2
592604,1
528517,2
1021721,2
570444,2
814634,3
811866,2
675028,2
314136,3
677314,2
85524,2
353183,2
881630,1
679193,2
629743,1
290827,2
906794,2
22261,1
698334,1
650978,1
251024,2
722936,2
799325,2
544355,3
455066,1
605069,2
391991,2
926177,2
278377,2
388300,2
280037,2
1029622,2
1029258,2
645207,1
534010,2
701809,2
1006387,2
408369,2
301510,2
623525,2
680529,2
591105,2
125606,2
936319,1
168522,3
586957,2
1005345,1
127409,2
955968,2
645459,2
563038,2
265939,2
793222,2
109,2
226232,1
483216,1
16911,2
386190,2
117210,2
519301,2
1012910,2
888554,3
185879,1
273168,1
130835,2
545494,2
1724,2
457720,1
601028,2
821322,2
434774,2
635063,2
536179,3
182206,2
805563,2
862055,2
704479,1
187873,3
184805,2
196613,2
91433,2
17602,2
617416,2
355921,1
623829,2
110950,1
668126,3
535170,2
5275,2
593275,2
636363,3
463295,2
90953,3
922652,3
404913,3
493878,2
579822,1
915807,2
1030429,2
263617,2
553578,1
371184,2
178710,2
783612,2
875341,2
903647,2
526061,2
989047,3
625880,1
642118,2
291793,1
667880,2
741674,2
1012236,2
67216,2
902460,2
198541,2
1023340,1
1003442,2
560305,2
319232,2
783466,2
520632,2
1026873,2
925952,2
100932,1
860130,2
546637,2
656606,2
478038,1
848843,1
290202,2
1011250,2
477683,1
1001639,2
437195,2
646645,2
501002,2
45104,1
580590,2
723577,2
825283,2
335180,2
513805,2
1019159,2
391403,1
227617,2
913223,2
333066,2
498459,2
1015590,1
896129,2
551035,2
435247,2
736248,1
1021272,2
398334,2
393270,2
32679,2
960941,2
652,2
572961,2
48668,2
104895,2
300413,3
230445,1
229964,1
515868,1
639315,2
906747,2
179202,2
540029,2
297728,2
703570,1
448601,2
862829,2
766011,3
683593,2
1011096,2
430307,2
826902,2
338788,2
910660,2
740812,2
133743,2
741089,2
626018,2
286627,1
65169,2
223008,2
387154,2
483932,2
813515,2
148286,2
280041,1
158746,2
877834,2
199455,2
386863,3
824007,2
478942,2
552291,2
6877,2
938924,3
1021968,2
231472,2
863400,2
7794,1
777535,1
169555,2
219557,2
392998,2
26235,2
936072,1
921115,2
360124,2
923411,2
358280,2
2536,1
904146,2
598409,1
355998,2
160849,2
347786,2
237315,1
129899,2
715823,2
290519,2
167179,2
652084,2
153807,2
1003844,1
770938,2
37151,2
247796,2
407633,2
1026765,1
201924,2
800822,2
64132,2
814323,2
224962,2
158468,2
641697,2
880406,2
924512,2
545722,2
877272,2
202544,3
1014094,1
315585,2
769022,2
555657,3
452726,2
1029429,2
324209,2
117713,2
50215,3
151526,2
730546,2
26351,3
1024335,2
989910,2
113390,2
611790,2
965781,2
49120,1
64009,2
637898,2
345965,2
706029,2
668031,3
484538,1
397145,2
880978,1
210131,2
391665,2
532097,2
293178,2
144270,1
903653,2
554961,2
722859,2
460641,2
894280,1
461313,2
928402,2
85232,2
1020076,3
838039,2
103499,2
455566,1
887003,3
24678,3
711985,2
937831,2
305075,1
171329,2
381300,2
26542,2
910588,2
204219,2
521905,1
497783,2
525674,2
977221,1
938189,2
83155,1
71894,3
654702,2
121839,2
1009303,3
768789,2
338517,1
1033046,2
842289,2
143682,2
695242,2
618338,2
276731,2
710682,2
295261,1
746651,2
978598,3
677805,2
512056,2
646862,2
280514,2
923368,2
135129,2
145332,2
299893,2
963101,1
1002722,3
373203,2
764577,2
661104,2
487376,3
3337,1
385998,1
590819,2
890333,2
666832,1
399945,2
185414,1
769318,2
790666,1
568121,3
836748,2
267523,2
134821,3
417334,2
176625,2
818468,2
275720,2
353688,2
914447,2
461159,2
11029,2
317576,2
213886,2
902783,1
105303,2
126514,2
888098,2
241649,3
346059,2
349995,3
425200,1
1046311,3
597951,2
134689,1
600943,2
426888,1
645236,2
1025605,2
399609,2
520926,2
268153,1
791450,2
821479,1
236243,2
307335,2
518519,1
657047,2
111487,2
689528,2
745835,2
137511,1
270953,2
855300,2
1008691,2
471758,1
788476,2
638366,3
81528,2
997421,2
602795,2
438662,2
37776,2
1051650,2
1022451,2
185328,2
150632,2
121552,2
1022608,3
871368,3
243455,1
726235,1
10056,2
613783,2
589328,3
729905,1
739758,2
402105,1
548963,3
99602,2
769932,1
459307,1
883645,1
478665,2
505656,2
572380,2
159379,1
1009492,2
715093,1
774232,1
757708,3
929791,2
610609,1
255283,2
596782,3
793011,2
39963,2
7417,2
1034883,1
414168,2
988883,2
86784,3
18831,2
572433,1
410667,2
998258,2
222862,3
502368,1
624868,2
473537,2
823851,3
640367,2
39243,3
136711,2
232733,3
104817,1
688286,2
630606,3
506226,3
724313,2
538855,2
562906,2
495733,2
707714,1
616328,3
961359,2
723116,2
850132,2
317671,2
219976,2
769878,2
494419,2
640328,2
485288,2
832931,1
466636,2
880678,1
753969,2
53522,2
787868,2
279787,2
162759,1
237606,2
56228,2
229247,2
500692,2
591384,2
209692,2
206965,1
64395,2
360617,2
395017,1
91140,3
170492,1
45921,3
293784,2
626379,2
416320,3
867857,2
9704,2
747342,2
33294,2
926644,2
263811,2
690772,2
344346,2
96961,2
280679,1
664580,2
180600,1
234169,1
655397,2
248723,2
19381,3
910428,2
872951,2
671128,2
321287,2
979132,2
442600,2
810195,2
899870,3
67162,2
982525,2
971952,2
154547,1
677572,2
608999,2
494914,1
454718,2
839696,1
995628,2
230053,2
898046,2
925401,2
683329,3
942457,2
630553,1
357504,1
670189,2
1049762,2
620618,1
394949,2
215229,1
867611,1
169849,2
101697,2
359913,1
183787,2
128923,2
578799,2
543196,2
781429,2
669046,2
87661,2
807500,2
149363,2
868472,2
575277,2
538562,2
1040837,2
842926,2
556060,2
925218,2
990523,2
329795,1
86887,2
381334,2
691818,1
510288,2
65089,2
1024499,2
732432,2
6475,3
564380,2
1028845,2
820732,2
540166,2
634659,2
660838,2
984807,1
882436,3
816150,2
118690,2
240468,2
965433,1
761224,2
918249,2
869251,1
163269,3
85795,2
267733,2
767144,1
249512,1
680775,2
1002359,3
249559,2
656604,2
732280,2
527586,2
433296,2
661668,2
944063,1
649783,1
772568,3
1045552,2
85945,2
639937,1
640234,2
353926,2
832055,2
496414,2
207921,1
221623,2
298719,2
195201,2
728781,2
450612,2
75205,2
703976,2
22820,2
447053,2
447203,2
285807,3
230676,2
7790,2
645001,2
51652,1
741235,1
5394,1
688674,2
1020903,2
510065,1
378293,1
969654,2
785456,2
510881,2
454856,2
948659,2
827140,1
521152,2
221423,2
659297,2
114713,1
779000,2
1026849,2
189218,2
760113,1
120362,2
15272,1
434456,2
78053,2
522878,2
896584,2
850893,2
74653,2
238755,2
607407,2
243346,1
166343,2
509626,2
989573,2
386613,2
707676,1
126557,2
961074,1
682810,3
673648,1
694024,2
653602,1
265887,2
233404,2
665923,2
456566,1
744049,2
632180,3
75822,2
835583,3
2863,2
822423,2
597510,2
553294,2
1009144,2
716750,1
1017840,2
187593,1
366636,1
821800,2
497207,2
155151,2
7097,2
354,2
611312,2
654949,2
132357,1
639520,1
518381,1
329182,2
818216,3
717048,3
811476,2
535507,3
445991,2
527156,2
1014575,1
127167,2
941539,2
607982,2
24267,2
553071,3
679614,2
655887,2
450593,2
706759,1
384748,1
767110,2
779178,2
977316,2
117392,1
114829,2
422031,2
195238,3
702035,2
1010086,2
78811,3
298665,2
299742,2
1020445,2
25121,2
299917,2
729625,2
849739,2
528719,2
263862,1
756797,2
109690,2
353495,3
186593,2
502913,3
855189,3
457276,1
810919,2
121975,2
305295,2
546939,2
994681,1
26561,2
326416,2
1050026,1
108006,2
581657,2
743644,3
324817,3
473664,3
695991,2
824214,1
32813,2
255900,2
428588,2
562216,2
153553,3
672833,2
999601,1
850359,2
778598,3
360153,1
167273,2
962793,2
425592,2
113054,1
578532,2
831823,3
22384,1
129341,2
336760,2
50322,1
223327,3
792871,2
535321,2
477476,2
273746,2
968174,2
512379,1
816660,1
900730,2
399870,3
943588,1
733667,3
1032924,2
126156,2
680460,2
471213,1
223896,1
761115,2
159932,2
901637,2
52077,2
527786,1
968563,3
4898,3
1027922,1
211090,1
433901,2
83076,2
25558,2
470553,2
991077,2
883015,1
415495,2
765277,2
590697,2
456142,1
1008568,2
797746,2
415586,2
289242,2
399814,3
448718,2
781947,2
74642,1
791689,1
29884,2
673681,2
549088,2
936066,2
279368,2
5882,3
918504,1
713031,2
949249,2
671456,2
425905,3
713063,3
367134,3
812891,1
743957,2
447598,1
786541,2
333706,2
269551,2
412297,3
970519,1
515955,2
643481,1
171934,3
1004956,2
484432,2
278846,2
229652,2
479201,1
182289,2
794089,2
230589,2
347982,2
158240,3
66908,2
216893,2
236660,2
707539,2
203153,2
435045,3
882985,1
473754,2
65009,1
660297,2
360956,2
804847,2
1007022,2
755156,1
333647,2
483685,2
660974,3
790022,2
429334,2
737425,2
500860,2
906774,2
238197,1
576473,1
601015,3
235901,2
392388,1
125754,2
1037466,2
241075,2
548848,2
201622,2
736647,2
565459,3
221104,2
204665,2
88945,3
990297,2
154970,2
261090,1
208319,2
182209,2
2488,1
339266,2
217580,1
553694,2
4775,2
1034338,2
195051,2
741309,2
603155,2
495659,2
783030,2
602486,1
331811,2
552904,1
415305,1
843086,2
380979,3
682969,3
954538,2
1047636,2
737245,2
193208,3
667660,2
715112,2
920116,2
667421,2
998571,3
198538,2
769979,2
882846,1
62268,2
913078,2
384671,2
43521,2
278061,3
734432,1
121653,3
45063,3
368199,1
827721,2
832608,2
704580,2
108209,2
837504,1
1052069,2
22335,2
89780,1
244290,2
753627,1
54588,2
195350,2
368064,2
520588,2
288801,1
938985,2
883825,3
633581,3
955195,2
644818,2
859954,2
618657,2
653068,2
241859,2
470151,1
977727,2
36765,2
1032063,2
471472,1
172129,2
1018681,2
224283,2
991295,2
978311,2
101453,2
49399,2
597828,2
291748,2
846782,2
331373,2
65796,3
7725,2
341807,3
200070,2
265909,1
406643,2
329470,1
664379,2
233165,2
983433,2
800503,3
427097,2
545507,2
591392,2
756470,2
310270,2
1001116,1
357122,1
592856,2
651859,2
450825,1
486001,2
935617,2
355134,1
842575,1
940483,1
289196,2
1009569,2
307802,2
150734,3
566852,2
874313,2
245172,2
418109,2
734693,2
282470,2
268901,2
875964,2
908686,2
654822,2
169802,2
476092,2
631321,2
167835,2
262904,2
230034,2
53050,2
75899,2
760821,2
776373,1
467262,3
671489,2
519139,1
49517,2
388691,2
268607,3
545898,2
109934,1
780276,2
768810,2
762395,2
977804,2
384961,2
1007812,2
177920,3
194582,2
209117,2
345471,3
774560,2
924204,3
585772,2
623708,1
436523,2
214079,2
92030,2
757191,2
353094,2
455102,2
1025767,2
829041,2
884493,1
400077,2
687988,2
221745,2
49668,2
441463,2
104884,1
272656,2
931479,2
303420,3
810565,1
812078,2
511410,3
862899,2
957737,2
553448,2
616517,3
953231,2
354119,2
453967,2
668451,2
653295,2
509070,2
455910,1
834464,2
698798,2
522506,2
502471,2
989814,2
263034,2
647583,2
202640,2
976006,2
299275,2
673154,1
181524,2
710299,1
681310,3
186154,1
321447,2
369463,2
279048,3
925248,1
29290,3
288479,2
309158,2
685241,1
389631,2
201502,1
49912,2
146874,2
189599,3
269527,3
589790,2
933307,2
361143,3
875922,2
248373,1
809785,2
1440,2
89830,2
188120,2
150421,2
419980,2
53052,2
837019,2
233923,2
507870,1
1042689,3
441402,2
173536,2
592021,1
782585,2
993005,2
934075,2
740451,2
686300,2
874517,1
1040313,2
648863,2
432087,2
681032,2
554621,2
45903,2
410738,2
260147,1
774758,2
267903,2
869766,2
865918,1
650188,2
346569,1
1045517,1
252319,2
467664,2
910550,3
778019,2
270024,2
7706,2
480520,2
302684,2
1047906,2
196546,2
286028,2
208847,2
762485,2
688937,2
204761,1
171891,2
751153,2
859353,2
81955,3
966075,2
546533,2
482287,2
155889,2
669742,3
1039612,2
964384,2
838643,3
70023,1
693455,1
846386,2
431985,1
1041828,1
883472,1
500337,2
668898,2
578558,2
943463,1
305845,2
861727,2
915708,2
494827,2
171509,1
620724,2
966499,2
538120,2
434291,2
393363,2
340492,2
167077,2
955432,2
273111,2
879798,3
360368,2
943217,2
850840,2
630874,2
801995,2
267424,2
370027,2
591016,3
52870,2
232462,2
625553,2
738510,2
244520,2
284923,2
376017,3
866636,2
793161,2
956563,2
583820,2
758506,2
464306,2
363599,3
706231,2
373603,2
405170,1
523807,2
320140,2
1027117,2
333819,2
301738,2
920674,2
197165,2
434016,2
537294,2
626534,2
636779,2
295839,1
65524,2
389077,2
850723,2
660184,2
213909,2
444588,2
873459,2
427990,2
229187,2
938156,3
742773,2
576631,3
492753,2
731122,2
390484,2
204674,2
13896,2
879907,1
788233,2
624158,2
45137,2
916351,2
887274,2
324259,2
357101,1
514688,2
395352,2
684105,2
465140,2
767854,2
454285,2
804226,2
654208,2
183066,1
316482,3
148607,2
539999,2
123924,1
55013,1
154797,2
837589,1
363644,2
539027,2
247221,2
874689,2
1000633,2
795860,2
136424,3
461368,2
457688,2
439334,2
243348,1
623706,1
462215,2
1034091,2
848738,1
571853,2
700175,2
154040,2
204060,2
741524,3
798083,1
162061,1
482073,2
987472,2
102688,2
936597,2
442639,2
548955,2
163303,1
749341,1
825455,2
802511,2
57335,2
639344,3
114544,2
72827,1
595799,2
277507,2
67415,2
310481,2
943815,2
24300,2
410104,1
667842,1
360150,2
919779,2
626004,1
127325,2
854941,2
814718,3
280951,3
166770,1
939936,2
878018,2
114342,2
546862,2
395772,2
408938,2
327169,1
667892,2
254973,2
509705,2
40923,1
581505,2
138620,2
22288,2
668768,1
479540,2
